# ops request [READ]
# type=xos  id=pcr-cand-3
# code c4b2ce1d3e8793a8ec72e4e92287554febae7e24 · started 2026-09-05T14:51:50Z
{
      "detector_fingerprint": null,
      "occurrence_count": 1,
      "disposition": null,
      "latest_evidence": null,
      "currently_recurring": false,
      "age_days": 1.9
    },
    {
      "issue_key": "XOS-000003",
      "title": "freeze-dark-window-pin is deployed but has produced zero evidence",
      "status": "ACTION_REQUIRED",
      "classification": "STRATEGY",
      "severity": "LOW",
      "priority": "P2",
      "owner_role": "RESEARCH_LAB",
      "opened_by_role": "EXPERIMENT_CONTROL_TOWER",
      "opened_at": "2026-08-22 15:42:44.622993+00:00",
      "scope": "freeze-dark-window-pin \u00b7 v1/e1",
      "experiment_id": 3,
      "version_id": 3,
      "detector": "experiment.zero_evidence",
      "detector_fingerprint": "bd04d0eee32588f64bfe81121befa7d03ab3f5dd31d6787aa9051366badcf060",
      "occurrence_count": 1,
      "disposition": "PAUSE_OR_STAND_DOWN",
      "latest_evidence": "OPS_RESULT: NO CURRENTLY AVAILABLE UNIVERSE SATISFIES THE HYPOTHESIS, AND NONE IS PROPOSED. ",
      "currently_recurring": true,
      "age_days": 14.0
    },
    {
      "issue_key": "XOS-000009",
      "title": "MMSELL skip=BTC+ETH+SOL+DOGE+XRP+CRYPTO is a substring blocklist and drops non-crypto markets",
      "status": "OPEN",
      "classification": "STRATEGY",
      "severity": "LOW",
      "priority": "P3",
      "owner_role": "RESEARCH_LAB",
      "opened_by_role": "PLATFORM_CHANGE_REVIEW",
      "opened_at": "2026-08-24 14:55:25.628166+00:00",
      "scope": "system-wide",
      "experiment_id": null,
      "version_id": null,
      "detector": "manual.reported",
      "detector_fingerprint": null,
      "occurrence_count": 1,
      "disposition": null,
      "latest_evidence": null,
      "currently_recurring": false,
      "age_days": 12.0
    },
    {
      "issue_key": "XOS-000010",
      "title": "Platform-command receipt metadata is invisible through the production ops logs channel",
      "status": "OPEN",
      "classification": "OPS",
      "severity": "LOW",
      "priority": "P3",
      "owner_role": "LIVE_OPS",
      "opened_by_role": "LIVE_OPS",
      "opened_at": "2026-08-24 23:04:31.395774+00:00",
      "scope": "system-wide",
      "experiment_id": null,
      "version_id": null,
      "detector": "manual.reported",
      "detector_fingerprint": null,
      "occurrence_count": 1,
      "disposition": null,
      "latest_evidence": null,
      "currently_recurring": false,
      "age_days": 11.7
    },
    {
      "issue_key": "XOS-000017",
      "title": "Experiment OS cannot record an experiment that ran and finished outside it",
      "status": "OPEN",
      "classification": "UNCLASSIFIED",
      "severity": "LOW",
      "priority": "P3",
      "owner_role": "OPERATOR",
      "opened_by_role": "RESEARCH_LAB",
      "opened_at": "2026-09-02 13:33:15.186079+00:00",
      "scope": "system-wide",
      "experiment_id": null,
      "version_id": null,
      "detector": "manual.reported",
      "detector_fingerprint": null,
      "occurrence_count": 1,
      "disposition": null,
      "latest_evidence": null,
      "currently_recurring": false,
      "age_days": 3.1
    }
  ],
  "issue_candidates": [
    {
      "detector": "experiment.zero_evidence",
      "anomaly_kind": null,
      "gate_verdict": null,
      "fingerprint": "5d736b033c8ea5e10e065b9278119c105aa2f39eecdb59d48271e4e8bf17dac1",
      "title": "mmsell-correlation-cap is deployed but has produced zero evidence",
      "scope": "mmsell-correlation-cap",
      "detail": "cause unknown: broken runtime/config/wiring, enforcement rejection, filters eliminating every candidate, or genuinely no qualifying opportunities",
      "experiment": "mmsell-correlation-cap",
      "experiment_id": 34,
      "version_id": 18,
      "epoch_id": 21,
      "deployment_id": null,
      "gate_id": null,
      "recommended_owner": "LIVE_OPS",
      "recommended_classification": "UNCLASSIFIED",
      "severity": "LOW",
      "priority": "P2",
      "rationale": "a registered experiment with zero evidence and unknown cause \u2014 Live Ops performs the operational diagnosis first (runtime/config/wiring, enforcement rejection, filters, or genuinely absent opportunities). Classification stays UNCLASSIFIED until that answer exists",
      "requires_operator_triage": false,
      "covered_by": null,
      "covering_status": null,
      "covering_owner": null
    },
    {
      "detector": "gate.blocked",
      "anomaly_kind": "BLOCKED_DATA",
      "gate_verdict": "BLOCKED_DATA",
      "fingerprint": "03a2cc9a194c397f6a50ed23101cf407b57e089874777c95ec9e064601a2c313",
      "title": "live_canary_keep is BLOCKED_DATA",
      "scope": "mmsell-scheduled-settle-live \u00b7 live_canary_keep",
      "detail": "delta.live_cents_per_contract, live_settled_contracts, twin_live_winrate_gap_pp",
      "experiment": "mmsell-scheduled-settle-live",
      "experiment_id": 2,
      "version_id": 2,
      "epoch_id": null,
      "deployment_id": null,
      "gate_id": 2,
      "recommended_owner": "RESEARCH_LAB",
      "recommended_classification": "DATA",
      "severity": "MEDIUM",
      "priority": "P2",
      "rationale": "BLOCKED_DATA \u2014 a canonical metric provider or experiment-specific evidence transform has to be implemented (Research Lab, or task-specific Experiment OS metrics work). NOT a Platform Revision: writing a provider that never existed changes no shared semantic",
      "requires_operator_triage": false,
      "covered_by": null,
      "covering_status": null,
      "covering_owner": null
    },
    {
      "detector": "gate.blocked",
      "anomaly_kind": "BLOCKED_DATA",
      "gate_verdict": "BLOCKED_DATA",
      "fingerprint": "54a753326b1c9ed0876118abec603f25424a1b979241e9de11ed857ea83164ea",
      "title": "live_canary_keep is BLOCKED_DATA",
      "scope": "theta4-fat-tail \u00b7 live_canary_keep",
      "detail": "realized_tail_hit_ratio_vs_modeled",
      "experiment": "theta4-fat-tail",
      "experiment_id": 1,
      "version_id": 1,
      "epoch_id": null,
      "deployment_id": null,
      "gate_id": 1,
      "recommended_owner": "RESEARCH_LAB",
      "recommended_classification": "DATA",
      "severity": "MEDIUM",
      "priority": "P2",
      "rationale": "BLOCKED_DATA \u2014 a canonical metric provider or experiment-specific evidence transform has to be implemented (Research Lab, or task-specific Experiment OS metrics work). NOT a Platform Revision: writing a provider that never existed changes no shared semantic",
      "requires_operator_triage": false,
      "covered_by": null,
      "covering_status": null,
      "covering_owner": null
    }
  ]
}
