# ops request [READ]
# type=xos  id=ts-adopt-0b
# code 74f4d7bff09a1020c8d62da167b97e39761b33ee · started 2026-09-06T12:00:58Z
{
      "issue_key": "XOS-000023",
      "title": "An armed experiment collecting NOTHING was not a detectable condition",
      "status": "OPEN",
      "classification": "STRATEGY",
      "severity": "MEDIUM",
      "priority": "P2",
      "owner_role": "RESEARCH_LAB",
      "opened_by_role": "RESEARCH_LAB",
      "opened_at": "2026-09-06 04:20:28.221218+00:00",
      "scope": "mmsell-correlation-cap",
      "experiment_id": 34,
      "version_id": null,
      "detector": "manual.reported",
      "detector_fingerprint": null,
      "occurrence_count": 1,
      "disposition": null,
      "latest_evidence": "OPS_RESULT: False-positive check across all 30 active deployment arms (27 active deployments",
      "currently_recurring": false,
      "age_days": 0.3
    },
    {
      "issue_key": "XOS-000003",
      "title": "freeze-dark-window-pin is deployed but has produced zero evidence",
      "status": "ACTION_REQUIRED",
      "classification": "STRATEGY",
      "severity": "LOW",
      "priority": "P2",
      "owner_role": "RESEARCH_LAB",
      "opened_by_role": "EXPERIMENT_CONTROL_TOWER",
      "opened_at": "2026-08-22 15:42:44.622993+00:00",
      "scope": "freeze-dark-window-pin \u00b7 v1/e1",
      "experiment_id": 3,
      "version_id": 3,
      "detector": "experiment.zero_evidence",
      "detector_fingerprint": "bd04d0eee32588f64bfe81121befa7d03ab3f5dd31d6787aa9051366badcf060",
      "occurrence_count": 1,
      "disposition": "PAUSE_OR_STAND_DOWN",
      "latest_evidence": "OPS_RESULT: NO CURRENTLY AVAILABLE UNIVERSE SATISFIES THE HYPOTHESIS, AND NONE IS PROPOSED. ",
      "currently_recurring": true,
      "age_days": 14.8
    },
    {
      "issue_key": "XOS-000009",
      "title": "MMSELL skip=BTC+ETH+SOL+DOGE+XRP+CRYPTO is a substring blocklist and drops non-crypto markets",
      "status": "OPEN",
      "classification": "STRATEGY",
      "severity": "LOW",
      "priority": "P3",
      "owner_role": "RESEARCH_LAB",
      "opened_by_role": "PLATFORM_CHANGE_REVIEW",
      "opened_at": "2026-08-24 14:55:25.628166+00:00",
      "scope": "system-wide",
      "experiment_id": null,
      "version_id": null,
      "detector": "manual.reported",
      "detector_fingerprint": null,
      "occurrence_count": 1,
      "disposition": null,
      "latest_evidence": null,
      "currently_recurring": false,
      "age_days": 12.9
    },
    {
      "issue_key": "XOS-000010",
      "title": "Platform-command receipt metadata is invisible through the production ops logs channel",
      "status": "OPEN",
      "classification": "OPS",
      "severity": "LOW",
      "priority": "P3",
      "owner_role": "LIVE_OPS",
      "opened_by_role": "LIVE_OPS",
      "opened_at": "2026-08-24 23:04:31.395774+00:00",
      "scope": "system-wide",
      "experiment_id": null,
      "version_id": null,
      "detector": "manual.reported",
      "detector_fingerprint": null,
      "occurrence_count": 1,
      "disposition": null,
      "latest_evidence": null,
      "currently_recurring": false,
      "age_days": 12.5
    },
    {
      "issue_key": "XOS-000017",
      "title": "Experiment OS cannot record an experiment that ran and finished outside it",
      "status": "OPEN",
      "classification": "UNCLASSIFIED",
      "severity": "LOW",
      "priority": "P3",
      "owner_role": "OPERATOR",
      "opened_by_role": "RESEARCH_LAB",
      "opened_at": "2026-09-02 13:33:15.186079+00:00",
      "scope": "system-wide",
      "experiment_id": null,
      "version_id": null,
      "detector": "manual.reported",
      "detector_fingerprint": null,
      "occurrence_count": 1,
      "disposition": null,
      "latest_evidence": null,
      "currently_recurring": false,
      "age_days": 3.9
    }
  ],
  "issue_candidates": [
    {
      "detector": "gate.blocked",
      "anomaly_kind": "BLOCKED_DATA",
      "gate_verdict": "BLOCKED_DATA",
      "fingerprint": "1181c17a19d027a49e602f1716133f4066ddfcd1c6209b152414631590d2a44e",
      "title": "live_canary_keep is BLOCKED_DATA",
      "scope": "mmsell-price-ceiling-contest-cap \u00b7 live_canary_keep",
      "detail": "live_cents_per_contract, live_fill_rate_pct, live_max_realized_loss_usd, live_realized_pnl_usd, live_settled_contracts, twin_live_paired_gap_cents, twin_live_winrate_gap_pp, twin_mirror_coverage_pct",
      "experiment": "mmsell-price-ceiling-contest-cap",
      "experiment_id": 35,
      "version_id": 19,
      "epoch_id": null,
      "deployment_id": null,
      "gate_id": 33,
      "recommended_owner": "RESEARCH_LAB",
      "recommended_classification": "DATA",
      "severity": "MEDIUM",
      "priority": "P2",
      "rationale": "BLOCKED_DATA \u2014 a canonical metric provider or experiment-specific evidence transform has to be implemented (Research Lab, or task-specific Experiment OS metrics work). NOT a Platform Revision: writing a provider that never existed changes no shared semantic",
      "requires_operator_triage": false,
      "covered_by": null,
      "covering_status": null,
      "covering_owner": null
    },
    {
      "detector": "gate.blocked",
      "anomaly_kind": "BLOCKED_DATA",
      "gate_verdict": "BLOCKED_DATA",
      "fingerprint": "03a2cc9a194c397f6a50ed23101cf407b57e089874777c95ec9e064601a2c313",
      "title": "live_canary_keep is BLOCKED_DATA",
      "scope": "mmsell-scheduled-settle-live \u00b7 live_canary_keep",
      "detail": "delta.live_cents_per_contract, live_settled_contracts, twin_live_winrate_gap_pp",
      "experiment": "mmsell-scheduled-settle-live",
      "experiment_id": 2,
      "version_id": 2,
      "epoch_id": null,
      "deployment_id": null,
      "gate_id": 2,
      "recommended_owner": "RESEARCH_LAB",
      "recommended_classification": "DATA",
      "severity": "MEDIUM",
      "priority": "P2",
      "rationale": "BLOCKED_DATA \u2014 a canonical metric provider or experiment-specific evidence transform has to be implemented (Research Lab, or task-specific Experiment OS metrics work). NOT a Platform Revision: writing a provider that never existed changes no shared semantic",
      "requires_operator_triage": false,
      "covered_by": null,
      "covering_status": null,
      "covering_owner": null
    },
    {
      "detector": "gate.blocked",
      "anomaly_kind": "BLOCKED_DATA",
      "gate_verdict": "BLOCKED_DATA",
      "fingerprint": "54a753326b1c9ed0876118abec603f25424a1b979241e9de11ed857ea83164ea",
      "title": "live_canary_keep is BLOCKED_DATA",
      "scope": "theta4-fat-tail \u00b7 live_canary_keep",
      "detail": "realized_tail_hit_ratio_vs_modeled",
      "experiment": "theta4-fat-tail",
      "experiment_id": 1,
      "version_id": 1,
      "epoch_id": null,
      "deployment_id": null,
      "gate_id": 1,
      "recommended_owner": "RESEARCH_LAB",
      "recommended_classification": "DATA",
      "severity": "MEDIUM",
      "priority": "P2",
      "rationale": "BLOCKED_DATA \u2014 a canonical metric provider or experiment-specific evidence transform has to be implemented (Research Lab, or task-specific Experiment OS metrics work). NOT a Platform Revision: writing a provider that never existed changes no shared semantic",
      "requires_operator_triage": false,
      "covered_by": null,
      "covering_status": null,
      "covering_owner": null
    }
  ]
}
